week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,year,quarter,month,week_of_year,days_since_start,facebook_spend_active,facebook_spend_log,google_spend_active,google_spend_log,tiktok_spend_active,tiktok_spend_log,instagram_spend_active,instagram_spend_log,snapchat_spend_active,snapchat_spend_log,total_social_spend,total_social_spend_log,facebook_spend_adstock,google_spend_adstock,tiktok_spend_adstock,instagram_spend_adstock,snapchat_spend_adstock,facebook_spend_lag1,facebook_spend_lag2,total_social_spend_lag1,total_social_spend_lag2,emails_send_lag1,emails_send_lag2,sms_send_lag1,sms_send_lag2,facebook_spend_ma4,total_social_spend_ma4,average_price_ma4,price_deviation,price_log,followers_growth,sin_week,cos_week,sin_month,cos_month,revenue_clean,revenue_log
2025-07-06,5511.32,0.0,3049.32,0.0,1536.56,132134,93.59,1,105789,19282,1172.46,2025,3,7,27,658,1,8.614740866160755,0,0.0,1,8.023001782130732,0,0.0,1,7.3379520233094855,10097.199999999999,9.220112469124885,12318.796550319072,3648.74295309139,3190.6962912798044,422.05773900819344,2702.750056254034,6447.29,9325.18,8719.01,9325.18,82587.0,127605.0,29898.0,22179.0,6537.515,8444.9,95.97,-6.372500000000002,4.538923540169165,1444.0,-0.12053668025532283,-0.992708874098054,-0.4999999999999997,-0.8660254037844388,1172.46,7.067711928642815
2025-07-13,4296.42,0.0,0.0,0.0,0.0,132912,93.96,0,136427,21019,744.42,2025,3,7,28,665,1,8.365770121609621,0,0.0,0,0.0,0,0.0,0,0.0,4296.42,8.365770121609621,10455.818275159536,1824.371476545695,1595.3481456399022,211.02886950409672,1351.375028127017,5511.32,6447.29,10097.199999999999,8719.01,105789.0,82587.0,19282.0,29898.0,6395.0525,8109.452499999999,95.06,-6.002500000000012,4.542869159790712,778.0,-0.23931566428755743,-0.9709418174260521,-0.4999999999999997,-0.8660254037844388,744.42,6.613947817916761
2025-07-20,3298.61,0.0,0.0,0.0,0.0,133834,88.72,0,138355,27012,891.25,2025,3,7,29,672,1,8.101559558652369,0,0.0,0,0.0,0,0.0,0,0.0,3298.61,8.101559558652369,8526.519137579768,912.1857382728475,797.6740728199511,105.51443475204836,675.6875140635085,4296.42,5511.32,4296.42,10097.199999999999,136427.0,105789.0,21019.0,19282.0,4888.41,6602.8099999999995,92.62,-11.242500000000007,4.485485343042112,922.0,-0.3546048870425356,-0.9350162426854148,-0.4999999999999997,-0.8660254037844388,891.25,6.793746362370269
2025-07-27,6914.68,3837.16,0.0,0.0,0.0,134719,90.1,0,87947,32300,1488.14,2025,3,7,30,679,1,8.84154657621276,1,8.252748364078073,0,0.0,0,0.0,0,0.0,6914.68,8.84154657621276,11177.939568789883,4293.252869136423,398.83703640997555,52.75721737602418,337.84375703175425,3298.61,4296.42,3298.61,4296.42,138355.0,136427.0,27012.0,21019.0,5005.2575,6151.727499999999,91.5925,-9.862500000000011,4.500920164614292,885.0,-0.46472317204376806,-0.8854560256532101,-0.4999999999999997,-0.8660254037844388,1488.14,7.305954051098256
2025-08-03,6649.67,0.0,0.0,0.0,2308.36,135926,89.79,0,131738,21383,1177.78,2025,3,8,31,686,1,8.80247288045447,0,0.0,0,0.0,0,0.0,1,7.744725708851602,8958.03,9.100417241179985,12238.639784394942,2146.6264345682116,199.41851820498778,26.37860868801209,2477.2818785158775,6914.68,3298.61,6914.68,3298.61,87947.0,138355.0,32300.0,27012.0,5289.844999999999,5866.935,90.6425,-10.1725,4.497473610532717,1207.0,-0.5680647467311556,-0.8229838658936566,-0.8660254037844385,-0.5000000000000004,1177.78,7.072235284313093
2025-08-10,4103.29,0.0,2546.4,0.0,1987.81,137218,93.05,0,132583,26178,950.45,2025,3,8,32,693,1,8.319788047122142,0,0.0,1,7.842828510155659,0,0.0,1,7.595291748901489,8637.5,9.063984235614837,10222.60989219747,1073.3132172841058,2646.109259102494,13.189304344006045,3226.4509392579384,6649.67,6914.68,8958.03,6914.68,131738.0,87947.0,21383.0,32300.0,5241.5625,6952.205,90.41499999999999,-6.9125000000000085,4.5331369830882595,1292.0,-0.663122658240795,-0.7485107481711013,-0.8660254037844385,-0.5000000000000004,950.45,6.857987136748016
2025-08-17,7929.61,0.0,3342.8,2410.68,1432.37,138794,96.91,0,92396,39918,170470.1,2025,3,8,33,700,1,8.978485234747389,0,0.0,1,8.114863163803546,1,7.788078879062219,1,7.267783594081695,15115.46,9.623539495337395,13040.914946098736,536.6566086420529,4665.854629551247,2417.274652172003,3045.595469628969,4103.29,6649.67,8637.5,8958.03,132583.0,131738.0,26178.0,21383.0,6399.3125,9906.4175,92.46249999999999,-3.052500000000009,4.573782712746459,1576.0,-0.7485107481711011,-0.6631226582407952,-0.8660254037844385,-0.5000000000000004,170470.1,12.046321059872437
2025-08-24,4090.74,0.0,0.0,2231.4,1666.77,140404,94.88,0,121519,16819,193527.33,2025,3,8,34,707,1,8.316725586440928,0,0.0,0,0.0,1,7.710832518914279,1,7.419242683722786,7988.91,8.98593477461678,10611.197473049368,268.32830432102645,2332.9273147756235,3440.0373260860015,3189.5677348144845,7929.61,4103.29,15115.46,8637.5,92396.0,132583.0,39918.0,26178.0,5693.327499999999,10174.975,93.6575,-5.08250000000001,4.552612935249416,1610.0,-0.8229838658936564,-0.5680647467311559,-0.8660254037844385,-0.5000000000000004,193527.33,12.173179189004063
2025-08-31,4116.7,0.0,0.0,782.06,0.0,141670,95.56,0,111165,25311,65119.2,2025,3,8,35,714,1,8.323050034035484,0,0.0,0,0.0,1,6.663209321407491,0,0.0,4898.76,8.496941503307342,9422.298736524685,134.16415216051323,1166.4636573878117,2502.0786630430007,1594.7838674072423,4090.74,7929.61,7988.91,15115.46,121519.0,92396.0,16819.0,39918.0,5060.085,9160.1575,95.1,-4.402500000000003,4.559754322457609,1266.0,-0.8854560256532096,-0.4647231720437691,-0.8660254037844385,-0.5000000000000004,65119.2,11.083990071924777
2025-09-07,4795.53,0.0,0.0,0.0,0.0,143477,93.65,0,93768,34203,864.1,2025,3,9,36,721,1,8.47564801879906,0,0.0,0,0.0,0,0.0,0,0.0,4795.53,8.47564801879906,9506.679368262343,67.08207608025661,583.2318286939059,1251.0393315215003,797.3919337036211,4116.7,4090.74,4898.76,7988.91,111165.0,121519.0,25311.0,16819.0,5233.1449999999995,8199.664999999999,95.25,-6.3125,4.539564428890097,1807.0,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,864.1,6.762845107186329
